product_id,category,optimal_discount_pct,profit_uplift_pct,revenue_uplift_pct,margin_at_optimal_pct,recommendation
1392,Home,0.0,-0.0,-0.0,40.71,hold_price
1393,Home,0.0,-0.0,-0.0,40.36,hold_price
1394,Home,0.0,-0.0,-0.0,47.16,hold_price
1395,Home,0.0,-0.0,-0.0,35.3,hold_price
1396,Home,0.0,-0.0,-0.0,31.85,hold_price
1397,Home,0.0,-0.0,-0.0,32.03,hold_price
1398,Home,0.0,-0.0,-0.0,31.15,hold_price
1399,Home,0.0,-0.0,-0.0,44.23,hold_price
1400,Home,0.0,-0.0,-0.0,32.48,hold_price
1401,Home,0.0,-0.0,-0.0,33.68,hold_price
1402,Home,0.0,-0.0,-0.0,30.49,hold_price
1403,Home,0.0,-0.0,-0.0,35.59,hold_price
1404,Home,0.0,-0.0,-0.0,46.26,hold_price
1405,Home,0.0,-0.0,-0.0,40.13,hold_price
1406,Home,0.0,-0.0,-0.0,32.74,hold_price
1407,Home,0.0,-0.0,-0.0,44.74,hold_price
1408,Home,0.0,-0.0,-0.0,47.05,hold_price
1409,Home,0.0,-0.0,-0.0,31.26,hold_price
1410,Home,0.0,-0.0,-0.0,36.75,hold_price
1411,Home,0.0,-0.0,-0.0,39.67,hold_price
1412,Home,0.0,-0.0,-0.0,32.12,hold_price
1413,Home,0.0,-0.0,-0.0,40.1,hold_price
1414,Home,0.0,-0.0,-0.0,41.54,hold_price
1415,Home,0.0,-0.0,-0.0,38.5,hold_price
1416,Home,0.0,-0.0,-0.0,35.25,hold_price
1417,Home,0.0,-0.0,-0.0,38.97,hold_price
1418,Home,0.0,-0.0,-0.0,36.65,hold_price
1419,Home,0.0,-0.0,-0.0,38.09,hold_price
1420,Home,0.0,-0.0,-0.0,41.29,hold_price
1421,Home,0.0,-0.0,-0.0,35.71,hold_price
1422,Home,0.0,-0.0,-0.0,39.64,hold_price
1423,Home,0.0,-0.0,-0.0,38.37,hold_price
1424,Home,0.0,-0.0,-0.0,42.21,hold_price
1425,Home,0.0,-0.0,-0.0,47.04,hold_price
1426,Home,0.0,-0.0,-0.0,31.99,hold_price
1427,Home,0.0,-0.0,-0.0,37.54,hold_price
1428,Home,0.0,-0.0,-0.0,37.9,hold_price
1429,Home,0.0,-0.0,-0.0,41.63,hold_price
1430,Home,0.0,-0.0,-0.0,47.59,hold_price
1431,Home,0.0,-0.0,-0.0,42.47,hold_price
1432,Home,0.0,-0.0,-0.0,39.53,hold_price
1433,Home,0.0,-0.0,-0.0,33.68,hold_price
1434,Home,0.0,-0.0,-0.0,43.91,hold_price
1435,Home,0.0,-0.0,-0.0,39.01,hold_price
1436,Home,0.0,-0.0,-0.0,46.94,hold_price
1437,Home,0.0,-0.0,-0.0,45.38,hold_price
1438,Home,0.0,-0.0,-0.0,30.17,hold_price
1439,Home,0.0,-0.0,-0.0,30.75,hold_price
1440,Home,0.0,-0.0,-0.0,42.69,hold_price
1441,Home,0.0,-0.0,-0.0,48.71,hold_price
1442,Home,0.0,-0.0,-0.0,46.26,hold_price
1443,Home,0.0,-0.0,-0.0,42.57,hold_price
1444,Home,0.0,-0.0,-0.0,34.1,hold_price
1445,Home,0.0,-0.0,-0.0,34.84,hold_price
1446,Home,0.0,-0.0,-0.0,48.37,hold_price
1447,Home,0.0,-0.0,-0.0,34.78,hold_price
1448,Home,0.0,-0.0,-0.0,47.01,hold_price
1449,Home,0.0,-0.0,-0.0,43.07,hold_price
1450,Home,0.0,-0.0,-0.0,39.78,hold_price
1451,Home,0.0,-0.0,-0.0,34.57,hold_price
1452,Home,0.0,-0.0,-0.0,39.48,hold_price
1453,Home,0.0,-0.0,-0.0,31.15,hold_price
1454,Home,0.0,-0.0,-0.0,30.33,hold_price
1455,Home,0.0,-0.0,-0.0,41.7,hold_price
1456,Home,0.0,-0.0,-0.0,43.23,hold_price
1457,Home,0.0,-0.0,-0.0,48.2,hold_price
1458,Home,0.0,-0.0,-0.0,45.96,hold_price
1459,Home,0.0,-0.0,-0.0,35.9,hold_price
1460,Home,0.0,-0.0,-0.0,31.67,hold_price
1461,Home,0.0,-0.0,-0.0,31.38,hold_price
1462,Home,0.0,-0.0,-0.0,34.08,hold_price
1463,Home,0.0,-0.0,-0.0,49.43,hold_price
1464,Home,0.0,-0.0,-0.0,39.39,hold_price
1465,Home,0.0,-0.0,-0.0,33.85,hold_price
1466,Home,0.0,-0.0,-0.0,49.46,hold_price
1467,Home,0.0,-0.0,-0.0,36.65,hold_price
1468,Home,0.0,-0.0,-0.0,49.76,hold_price
1469,Home,0.0,-0.0,-0.0,47.83,hold_price
1470,Home,0.0,-0.0,-0.0,49.67,hold_price
1471,Home,0.0,-0.0,-0.0,44.41,hold_price
1472,Home,0.0,-0.0,-0.0,30.94,hold_price
1473,Home,0.0,-0.0,-0.0,38.29,hold_price
1474,Home,0.0,-0.0,-0.0,30.21,hold_price
1475,Home,0.0,-0.0,-0.0,49.73,hold_price
1476,Home,0.0,-0.0,-0.0,48.18,hold_price
1477,Home,0.0,-0.0,-0.0,48.54,hold_price
1478,Home,0.0,-0.0,-0.0,47.81,hold_price
1479,Home,0.0,-0.0,-0.0,35.65,hold_price
1480,Home,0.0,-0.0,-0.0,49.97,hold_price
1481,Home,0.0,-0.0,-0.0,31.65,hold_price
1482,Home,0.0,-0.0,-0.0,40.21,hold_price
1483,Home,0.0,-0.0,-0.0,47.39,hold_price
1484,Home,0.0,-0.0,-0.0,48.19,hold_price
1485,Home,0.0,-0.0,-0.0,48.97,hold_price
1486,Home,0.0,-0.0,-0.0,45.76,hold_price
1487,Home,0.0,-0.0,-0.0,43.86,hold_price
1488,Home,0.0,-0.0,-0.0,35.75,hold_price
1489,Home,0.0,-0.0,-0.0,31.94,hold_price
1490,Home,0.0,-0.0,-0.0,39.97,hold_price
1491,Home,0.0,-0.0,-0.0,32.08,hold_price
1492,Home,0.0,-0.0,-0.0,43.35,hold_price
1493,Home,0.0,-0.0,-0.0,46.34,hold_price
1494,Home,0.0,-0.0,-0.0,38.64,hold_price
1495,Home,0.0,-0.0,-0.0,41.53,hold_price
1496,Home,0.0,-0.0,-0.0,34.77,hold_price
1497,Home,0.0,-0.0,-0.0,35.22,hold_price
1498,Home,0.0,-0.0,-0.0,46.9,hold_price
1499,Home,0.0,-0.0,-0.0,32.79,hold_price
1500,Home,0.0,-0.0,-0.0,41.66,hold_price
1501,Home,0.0,-0.0,-0.0,39.15,hold_price
1502,Home,0.0,-0.0,-0.0,32.49,hold_price
1503,Home,0.0,-0.0,-0.0,40.28,hold_price
1504,Home,0.0,-0.0,-0.0,47.78,hold_price
1505,Home,0.0,-0.0,-0.0,35.33,hold_price
1506,Home,0.0,-0.0,-0.0,30.98,hold_price
1507,Home,0.0,-0.0,-0.0,30.96,hold_price
1508,Home,0.0,-0.0,-0.0,30.14,hold_price
1509,Home,0.0,-0.0,-0.0,45.59,hold_price
1510,Home,0.0,-0.0,-0.0,38.1,hold_price
1511,Home,0.0,-0.0,-0.0,31.77,hold_price
1512,Home,0.0,-0.0,-0.0,44.79,hold_price
1513,Home,0.0,-0.0,-0.0,46.3,hold_price
1514,Home,0.0,-0.0,-0.0,48.76,hold_price
1515,Home,0.0,-0.0,-0.0,33.98,hold_price
1516,Home,0.0,-0.0,-0.0,32.51,hold_price
1517,Home,0.0,-0.0,-0.0,38.22,hold_price
1518,Home,0.0,-0.0,-0.0,37.33,hold_price
1519,Home,0.0,-0.0,-0.0,38.89,hold_price
1520,Home,0.0,-0.0,-0.0,40.12,hold_price
1521,Home,0.0,-0.0,-0.0,30.25,hold_price
1522,Home,0.0,-0.0,-0.0,31.22,hold_price
1523,Home,0.0,-0.0,-0.0,38.19,hold_price
1524,Home,0.0,-0.0,-0.0,45.32,hold_price
1525,Home,0.0,-0.0,-0.0,38.92,hold_price
1526,Home,0.0,-0.0,-0.0,31.05,hold_price
1527,Home,0.0,-0.0,-0.0,40.63,hold_price
1528,Home,0.0,-0.0,-0.0,38.62,hold_price
1529,Home,0.0,-0.0,-0.0,36.68,hold_price
1530,Home,0.0,-0.0,-0.0,42.64,hold_price
1531,Home,0.0,-0.0,-0.0,34.64,hold_price
1532,Home,0.0,-0.0,-0.0,32.49,hold_price
1533,Home,0.0,-0.0,-0.0,38.93,hold_price
1534,Home,0.0,-0.0,-0.0,33.27,hold_price
1535,Home,0.0,-0.0,-0.0,42.57,hold_price
1536,Home,0.0,-0.0,-0.0,41.55,hold_price
1537,Home,0.0,-0.0,-0.0,40.58,hold_price
1538,Home,0.0,-0.0,-0.0,39.98,hold_price
1539,Home,0.0,-0.0,-0.0,49.98,hold_price
1540,Home,0.0,-0.0,-0.0,40.48,hold_price
1541,Home,0.0,-0.0,-0.0,48.21,hold_price
1542,Home,0.0,-0.0,-0.0,44.85,hold_price
1543,Home,0.0,-0.0,-0.0,42.43,hold_price
1544,Home,0.0,-0.0,-0.0,32.67,hold_price
1545,Home,0.0,-0.0,-0.0,46.7,hold_price
1546,Home,0.0,-0.0,-0.0,35.5,hold_price
1547,Home,0.0,-0.0,-0.0,49.95,hold_price
1548,Home,0.0,-0.0,-0.0,30.49,hold_price
1549,Home,0.0,-0.0,-0.0,46.73,hold_price
1550,Home,0.0,-0.0,-0.0,43.62,hold_price
1551,Home,0.0,-0.0,-0.0,40.78,hold_price
1552,Home,0.0,-0.0,-0.0,38.78,hold_price
1553,Home,0.0,-0.0,-0.0,31.28,hold_price
1554,Home,0.0,-0.0,-0.0,38.54,hold_price
1555,Home,0.0,-0.0,-0.0,35.5,hold_price
1556,Home,0.0,-0.0,-0.0,49.45,hold_price
1557,Home,0.0,-0.0,-0.0,37.11,hold_price
1558,Home,0.0,-0.0,-0.0,44.31,hold_price
1559,Home,0.0,-0.0,-0.0,32.51,hold_price
1560,Home,0.0,-0.0,-0.0,32.76,hold_price
1561,Home,0.0,-0.0,-0.0,43.41,hold_price
1562,Home,0.0,-0.0,-0.0,32.74,hold_price
1563,Home,0.0,-0.0,-0.0,38.92,hold_price
1564,Home,0.0,-0.0,-0.0,30.5,hold_price
1565,Home,0.0,-0.0,-0.0,42.64,hold_price
1566,Home,0.0,-0.0,-0.0,45.12,hold_price
1567,Home,0.0,-0.0,-0.0,33.69,hold_price
1568,Home,0.0,-0.0,-0.0,30.96,hold_price
1569,Home,0.0,-0.0,-0.0,35.68,hold_price
1570,Home,0.0,-0.0,-0.0,44.7,hold_price
1571,Home,0.0,-0.0,-0.0,44.83,hold_price
1572,Home,0.0,-0.0,-0.0,37.05,hold_price
1573,Home,0.0,-0.0,-0.0,43.53,hold_price
1574,Home,0.0,-0.0,-0.0,42.57,hold_price
1575,Home,0.0,-0.0,-0.0,46.25,hold_price
1576,Home,0.0,-0.0,-0.0,45.63,hold_price
1577,Home,0.0,-0.0,-0.0,31.12,hold_price
1578,Home,0.0,-0.0,-0.0,35.72,hold_price
1579,Home,0.0,-0.0,-0.0,49.16,hold_price
1580,Home,0.0,-0.0,-0.0,33.33,hold_price
1581,Home,0.0,-0.0,-0.0,39.66,hold_price
1582,Home,0.0,-0.0,-0.0,34.45,hold_price
1583,Home,0.0,-0.0,-0.0,47.9,hold_price
1584,Home,0.0,-0.0,-0.0,45.1,hold_price
1585,Home,0.0,-0.0,-0.0,38.11,hold_price
1586,Home,0.0,-0.0,-0.0,35.89,hold_price
1587,Home,0.0,-0.0,-0.0,35.05,hold_price
1588,Home,0.0,-0.0,-0.0,47.91,hold_price
1589,Home,0.0,-0.0,-0.0,33.37,hold_price
1590,Home,0.0,-0.0,-0.0,48.92,hold_price
1591,Home,0.0,-0.0,-0.0,33.77,hold_price
1592,Home,0.0,-0.0,-0.0,40.29,hold_price
1593,Home,0.0,-0.0,-0.0,38.47,hold_price
1594,Home,0.0,-0.0,-0.0,31.95,hold_price
1595,Home,0.0,-0.0,-0.0,46.43,hold_price
1596,Home,0.0,-0.0,-0.0,34.59,hold_price
1597,Home,0.0,-0.0,-0.0,35.32,hold_price
1598,Home,0.0,-0.0,-0.0,40.21,hold_price
1599,Home,0.0,-0.0,-0.0,36.83,hold_price
1600,Home,0.0,-0.0,-0.0,39.33,hold_price
1601,Beauty,0.0,-0.0,-0.0,52.64,hold_price
1602,Beauty,0.0,-0.0,-0.0,54.46,hold_price
1603,Beauty,0.0,-0.0,-0.0,58.97,hold_price
1604,Beauty,0.0,-0.0,-0.0,65.25,hold_price
1605,Beauty,0.0,-0.0,-0.0,69.05,hold_price
1606,Beauty,0.0,-0.0,-0.0,59.48,hold_price
1607,Beauty,0.0,-0.0,-0.0,50.07,hold_price
1608,Beauty,0.0,-0.0,-0.0,64.39,hold_price
1609,Beauty,0.0,-0.0,-0.0,59.16,hold_price
1610,Beauty,0.0,-0.0,-0.0,68.7,hold_price
1611,Beauty,0.0,-0.0,-0.0,53.48,hold_price
1612,Beauty,0.0,-0.0,-0.0,55.39,hold_price
1613,Beauty,0.0,-0.0,-0.0,51.53,hold_price
1614,Beauty,0.0,-0.0,-0.0,51.69,hold_price
1615,Beauty,0.0,-0.0,-0.0,69.77,hold_price
1616,Beauty,0.0,-0.0,-0.0,64.71,hold_price
1617,Beauty,0.0,-0.0,-0.0,66.32,hold_price
1618,Beauty,0.0,-0.0,-0.0,56.82,hold_price
1619,Beauty,0.0,-0.0,-0.0,53.33,hold_price
1620,Beauty,0.0,-0.0,-0.0,55.63,hold_price
1621,Beauty,0.0,-0.0,-0.0,64.55,hold_price
1622,Beauty,0.0,-0.0,-0.0,59.66,hold_price
1623,Beauty,0.0,-0.0,-0.0,69.67,hold_price
1624,Beauty,0.0,-0.0,-0.0,51.41,hold_price
1625,Beauty,0.0,-0.0,-0.0,62.72,hold_price
1626,Beauty,0.0,-0.0,-0.0,67.82,hold_price
1627,Beauty,0.0,-0.0,-0.0,54.98,hold_price
1628,Beauty,0.0,-0.0,-0.0,62.52,hold_price
1629,Beauty,0.0,-0.0,-0.0,54.73,hold_price
1630,Beauty,0.0,-0.0,-0.0,56.4,hold_price
1631,Beauty,0.0,-0.0,-0.0,53.85,hold_price
1632,Beauty,0.0,-0.0,-0.0,65.26,hold_price
1633,Beauty,0.0,-0.0,-0.0,61.78,hold_price
1634,Beauty,0.0,-0.0,-0.0,58.53,hold_price
1635,Beauty,0.0,-0.0,-0.0,64.64,hold_price
1636,Beauty,0.0,-0.0,-0.0,58.81,hold_price
1637,Beauty,0.0,-0.0,-0.0,61.96,hold_price
1638,Beauty,0.0,-0.0,-0.0,58.96,hold_price
1639,Beauty,0.0,-0.0,-0.0,62.55,hold_price
1640,Beauty,0.0,-0.0,-0.0,59.71,hold_price
1641,Beauty,0.0,-0.0,-0.0,68.09,hold_price
1642,Beauty,0.0,-0.0,-0.0,59.85,hold_price
1643,Beauty,0.0,-0.0,-0.0,54.91,hold_price
1644,Beauty,0.0,-0.0,-0.0,60.85,hold_price
1645,Beauty,0.0,-0.0,-0.0,58.94,hold_price
1646,Beauty,0.0,-0.0,-0.0,59.41,hold_price
1647,Beauty,0.0,-0.0,-0.0,68.65,hold_price
1648,Beauty,0.0,-0.0,-0.0,69.69,hold_price
1649,Beauty,0.0,-0.0,-0.0,69.3,hold_price
1650,Beauty,0.0,-0.0,-0.0,54.9,hold_price
1651,Beauty,0.0,-0.0,-0.0,50.09,hold_price
1652,Beauty,0.0,-0.0,-0.0,60.18,hold_price
1653,Beauty,0.0,-0.0,-0.0,54.41,hold_price
1654,Beauty,0.0,-0.0,-0.0,54.24,hold_price
1655,Beauty,0.0,-0.0,-0.0,68.48,hold_price
1656,Beauty,0.0,-0.0,-0.0,56.83,hold_price
1657,Beauty,0.0,-0.0,-0.0,66.51,hold_price
1658,Beauty,0.0,-0.0,-0.0,65.8,hold_price
1659,Beauty,0.0,-0.0,-0.0,62.64,hold_price
1660,Beauty,0.0,-0.0,-0.0,52.68,hold_price
1661,Beauty,0.0,-0.0,-0.0,52.78,hold_price
1662,Beauty,0.0,-0.0,-0.0,63.45,hold_price
1663,Beauty,0.0,-0.0,-0.0,66.51,hold_price
1664,Beauty,0.0,-0.0,-0.0,66.09,hold_price
1665,Beauty,0.0,-0.0,-0.0,53.66,hold_price
1666,Beauty,0.0,-0.0,-0.0,69.29,hold_price
1667,Beauty,0.0,-0.0,-0.0,50.89,hold_price
1668,Beauty,0.0,-0.0,-0.0,50.29,hold_price
1669,Beauty,0.0,-0.0,-0.0,50.27,hold_price
1670,Beauty,0.0,-0.0,-0.0,59.98,hold_price
1671,Beauty,0.0,-0.0,-0.0,65.33,hold_price
1672,Beauty,0.0,-0.0,-0.0,62.98,hold_price
1673,Beauty,0.0,-0.0,-0.0,62.26,hold_price
1674,Beauty,0.0,-0.0,-0.0,60.37,hold_price
1675,Beauty,0.0,-0.0,-0.0,55.07,hold_price
1676,Beauty,0.0,-0.0,-0.0,60.04,hold_price
1677,Beauty,0.0,-0.0,-0.0,66.3,hold_price
1678,Beauty,0.0,-0.0,-0.0,50.0,hold_price
1679,Beauty,0.0,-0.0,-0.0,64.38,hold_price
1680,Beauty,0.0,-0.0,-0.0,68.06,hold_price
1681,Beauty,0.0,-0.0,-0.0,54.72,hold_price
1682,Beauty,0.0,-0.0,-0.0,52.54,hold_price
1683,Beauty,0.0,-0.0,-0.0,55.83,hold_price
1684,Beauty,0.0,-0.0,-0.0,65.17,hold_price
1685,Beauty,0.0,-0.0,-0.0,68.73,hold_price
1686,Beauty,0.0,-0.0,-0.0,60.71,hold_price
1687,Beauty,0.0,-0.0,-0.0,56.82,hold_price
1688,Beauty,0.0,-0.0,-0.0,58.07,hold_price
1689,Beauty,0.0,-0.0,-0.0,68.35,hold_price
1690,Beauty,0.0,-0.0,-0.0,61.15,hold_price
1691,Beauty,0.0,-0.0,-0.0,52.12,hold_price
1692,Beauty,0.0,-0.0,-0.0,56.14,hold_price
1693,Beauty,0.0,-0.0,-0.0,51.63,hold_price
1694,Beauty,0.0,-0.0,-0.0,56.57,hold_price
1695,Beauty,0.0,-0.0,-0.0,55.52,hold_price
1696,Beauty,0.0,-0.0,-0.0,63.29,hold_price
1697,Beauty,0.0,-0.0,-0.0,56.77,hold_price
1698,Beauty,0.0,-0.0,-0.0,64.82,hold_price
1699,Beauty,0.0,-0.0,-0.0,63.66,hold_price
1700,Beauty,0.0,-0.0,-0.0,52.54,hold_price
1701,Beauty,0.0,-0.0,-0.0,53.95,hold_price
1702,Beauty,0.0,-0.0,-0.0,68.47,hold_price
1703,Beauty,0.0,-0.0,-0.0,59.87,hold_price
1704,Beauty,0.0,-0.0,-0.0,60.56,hold_price
1705,Beauty,0.0,-0.0,-0.0,69.91,hold_price
1706,Beauty,0.0,-0.0,-0.0,52.31,hold_price
1707,Beauty,0.0,-0.0,-0.0,67.59,hold_price
1708,Beauty,0.0,-0.0,-0.0,62.41,hold_price
1709,Beauty,0.0,-0.0,-0.0,52.24,hold_price
1710,Beauty,0.0,-0.0,-0.0,59.43,hold_price
1711,Beauty,0.0,-0.0,-0.0,52.36,hold_price
1712,Beauty,0.0,-0.0,-0.0,58.09,hold_price
1713,Beauty,0.0,-0.0,-0.0,63.44,hold_price
1714,Beauty,0.0,-0.0,-0.0,60.1,hold_price
1715,Beauty,0.0,-0.0,-0.0,64.47,hold_price
1716,Beauty,0.0,-0.0,-0.0,56.01,hold_price
1717,Beauty,0.0,-0.0,-0.0,51.24,hold_price
1718,Beauty,0.0,-0.0,-0.0,51.12,hold_price
1719,Beauty,0.0,-0.0,-0.0,62.51,hold_price
1720,Beauty,0.0,-0.0,-0.0,67.71,hold_price
1721,Beauty,0.0,-0.0,-0.0,53.94,hold_price
1722,Beauty,0.0,-0.0,-0.0,52.33,hold_price
1723,Beauty,0.0,-0.0,-0.0,50.31,hold_price
1724,Beauty,0.0,-0.0,-0.0,63.95,hold_price
1725,Beauty,0.0,-0.0,-0.0,52.82,hold_price
1726,Beauty,0.0,-0.0,-0.0,69.12,hold_price
1727,Beauty,0.0,-0.0,-0.0,63.01,hold_price
1728,Beauty,0.0,-0.0,-0.0,55.18,hold_price
1729,Beauty,0.0,-0.0,-0.0,63.64,hold_price
1730,Beauty,0.0,-0.0,-0.0,57.01,hold_price
1731,Beauty,0.0,-0.0,-0.0,53.07,hold_price
1732,Beauty,0.0,-0.0,-0.0,57.23,hold_price
1733,Beauty,0.0,-0.0,-0.0,53.5,hold_price
1734,Beauty,0.0,-0.0,-0.0,57.81,hold_price
1735,Beauty,0.0,-0.0,-0.0,53.49,hold_price
1736,Beauty,0.0,-0.0,-0.0,62.89,hold_price
1737,Beauty,0.0,-0.0,-0.0,63.31,hold_price
1738,Beauty,0.0,-0.0,-0.0,60.0,hold_price
1739,Beauty,0.0,-0.0,-0.0,53.76,hold_price
1740,Beauty,0.0,-0.0,-0.0,61.12,hold_price
1741,Beauty,0.0,-0.0,-0.0,60.99,hold_price
1742,Beauty,0.0,-0.0,-0.0,69.81,hold_price
1743,Beauty,0.0,-0.0,-0.0,53.13,hold_price
1744,Beauty,0.0,-0.0,-0.0,60.02,hold_price
1745,Beauty,0.0,-0.0,-0.0,62.76,hold_price
1746,Beauty,0.0,-0.0,-0.0,59.06,hold_price
1747,Beauty,0.0,-0.0,-0.0,65.5,hold_price
1748,Beauty,0.0,-0.0,-0.0,53.9,hold_price
1749,Beauty,0.0,-0.0,-0.0,51.24,hold_price
1750,Beauty,0.0,-0.0,-0.0,52.82,hold_price
1751,Beauty,0.0,-0.0,-0.0,56.05,hold_price
1752,Beauty,0.0,-0.0,-0.0,56.39,hold_price
1753,Beauty,0.0,-0.0,-0.0,57.01,hold_price
1754,Beauty,0.0,-0.0,-0.0,50.44,hold_price
1755,Beauty,0.0,-0.0,-0.0,61.29,hold_price
1756,Beauty,0.0,-0.0,-0.0,57.25,hold_price
1757,Beauty,0.0,-0.0,-0.0,59.68,hold_price
1758,Beauty,0.0,-0.0,-0.0,53.89,hold_price
1759,Beauty,0.0,-0.0,-0.0,51.69,hold_price
1760,Beauty,0.0,-0.0,-0.0,51.53,hold_price
1761,Beauty,0.0,-0.0,-0.0,58.18,hold_price
1762,Beauty,0.0,-0.0,-0.0,50.72,hold_price
1763,Beauty,0.0,-0.0,-0.0,54.87,hold_price
1764,Beauty,0.0,-0.0,-0.0,63.29,hold_price
1765,Beauty,0.0,-0.0,-0.0,62.71,hold_price
1766,Beauty,0.0,-0.0,-0.0,55.45,hold_price
1767,Beauty,0.0,-0.0,-0.0,69.99,hold_price
1768,Beauty,0.0,-0.0,-0.0,68.42,hold_price
1769,Beauty,0.0,-0.0,-0.0,68.9,hold_price
1770,Beauty,0.0,-0.0,-0.0,54.8,hold_price
1771,Beauty,0.0,-0.0,-0.0,66.02,hold_price
1772,Beauty,0.0,-0.0,-0.0,62.31,hold_price
1773,Beauty,0.0,-0.0,-0.0,64.85,hold_price
1774,Beauty,0.0,-0.0,-0.0,62.01,hold_price
1775,Beauty,0.0,-0.0,-0.0,54.88,hold_price
1776,Beauty,0.0,-0.0,-0.0,66.66,hold_price
1777,Beauty,0.0,-0.0,-0.0,63.87,hold_price
1778,Beauty,0.0,-0.0,-0.0,59.96,hold_price
1779,Beauty,0.0,-0.0,-0.0,60.98,hold_price
1780,Beauty,0.0,-0.0,-0.0,51.19,hold_price
1781,Beauty,0.0,-0.0,-0.0,64.96,hold_price
1782,Beauty,0.0,-0.0,-0.0,57.92,hold_price
1783,Beauty,0.0,-0.0,-0.0,65.49,hold_price
1784,Beauty,0.0,-0.0,-0.0,52.75,hold_price
1785,Beauty,0.0,-0.0,-0.0,68.97,hold_price
1786,Beauty,0.0,-0.0,-0.0,64.69,hold_price
1787,Beauty,0.0,-0.0,-0.0,65.49,hold_price
1788,Beauty,0.0,-0.0,-0.0,52.29,hold_price
1789,Beauty,0.0,-0.0,-0.0,55.37,hold_price
1790,Beauty,0.0,-0.0,-0.0,61.9,hold_price
1791,Beauty,0.0,-0.0,-0.0,59.69,hold_price
1792,Beauty,0.0,-0.0,-0.0,69.94,hold_price
1793,Beauty,0.0,-0.0,-0.0,54.61,hold_price
1794,Beauty,0.0,-0.0,-0.0,63.82,hold_price
1795,Beauty,0.0,-0.0,-0.0,66.23,hold_price
1796,Beauty,0.0,-0.0,-0.0,51.41,hold_price
1797,Beauty,0.0,-0.0,-0.0,63.16,hold_price
1798,Beauty,0.0,-0.0,-0.0,69.38,hold_price
1799,Beauty,0.0,-0.0,-0.0,52.33,hold_price
1800,Beauty,0.0,-0.0,-0.0,62.6,hold_price
1801,Beauty,0.0,-0.0,-0.0,69.4,hold_price
1802,Beauty,0.0,-0.0,-0.0,58.49,hold_price
1803,Beauty,0.0,-0.0,-0.0,55.98,hold_price
1804,Beauty,0.0,-0.0,-0.0,52.61,hold_price
1805,Beauty,0.0,-0.0,-0.0,54.03,hold_price
1806,Beauty,0.0,-0.0,-0.0,50.72,hold_price
1807,Beauty,0.0,-0.0,-0.0,68.3,hold_price
1808,Beauty,0.0,-0.0,-0.0,54.13,hold_price
1809,Beauty,0.0,-0.0,-0.0,51.76,hold_price
1810,Beauty,0.0,-0.0,-0.0,54.18,hold_price
1811,Beauty,0.0,-0.0,-0.0,62.54,hold_price
1812,Beauty,0.0,-0.0,-0.0,63.52,hold_price
1813,Beauty,0.0,-0.0,-0.0,64.71,hold_price
1814,Beauty,0.0,-0.0,-0.0,68.03,hold_price
1815,Beauty,0.0,-0.0,-0.0,55.01,hold_price
1816,Beauty,0.0,-0.0,-0.0,64.32,hold_price
1817,Beauty,0.0,-0.0,-0.0,61.18,hold_price
1818,Beauty,0.0,-0.0,-0.0,69.58,hold_price
1819,Beauty,0.0,-0.0,-0.0,52.88,hold_price
1820,Beauty,0.0,-0.0,-0.0,60.43,hold_price
1821,Beauty,0.0,-0.0,-0.0,65.22,hold_price
1822,Beauty,0.0,-0.0,-0.0,65.1,hold_price
1823,Beauty,0.0,-0.0,-0.0,56.47,hold_price
1824,Beauty,0.0,-0.0,-0.0,53.09,hold_price
1825,Beauty,0.0,-0.0,-0.0,63.14,hold_price
1826,Beauty,0.0,-0.0,-0.0,50.11,hold_price
1827,Beauty,0.0,-0.0,-0.0,64.11,hold_price
1828,Beauty,0.0,-0.0,-0.0,61.37,hold_price
1829,Beauty,0.0,-0.0,-0.0,64.79,hold_price
1830,Beauty,0.0,-0.0,-0.0,58.21,hold_price
1831,Beauty,0.0,-0.0,-0.0,53.8,hold_price
1832,Beauty,0.0,-0.0,-0.0,56.04,hold_price
1833,Beauty,0.0,-0.0,-0.0,55.45,hold_price
1834,Beauty,0.0,-0.0,-0.0,68.04,hold_price
1835,Beauty,0.0,-0.0,-0.0,57.32,hold_price
1836,Beauty,0.0,-0.0,-0.0,52.33,hold_price
1837,Beauty,0.0,-0.0,-0.0,68.73,hold_price
1838,Beauty,0.0,-0.0,-0.0,54.96,hold_price
1839,Beauty,0.0,-0.0,-0.0,54.0,hold_price
1840,Beauty,0.0,-0.0,-0.0,56.12,hold_price
1841,Beauty,0.0,-0.0,-0.0,66.37,hold_price
1842,Beauty,0.0,-0.0,-0.0,63.86,hold_price
1843,Beauty,0.0,-0.0,-0.0,58.24,hold_price
1844,Beauty,0.0,-0.0,-0.0,68.95,hold_price
1845,Beauty,0.0,-0.0,-0.0,58.97,hold_price
1846,Beauty,0.0,-0.0,-0.0,67.89,hold_price
1847,Beauty,0.0,-0.0,-0.0,67.92,hold_price
1848,Beauty,0.0,-0.0,-0.0,53.96,hold_price
1849,Beauty,0.0,-0.0,-0.0,58.58,hold_price
1850,Beauty,0.0,-0.0,-0.0,53.0,hold_price
1851,Beauty,0.0,-0.0,-0.0,61.44,hold_price
1852,Beauty,0.0,-0.0,-0.0,64.92,hold_price
1853,Beauty,0.0,-0.0,-0.0,64.89,hold_price
1854,Beauty,0.0,-0.0,-0.0,56.93,hold_price
