product_id,category,base_price,cost_price,margin_pct,elasticity_final,elasticity_label
509,Clothing,113.11,66.92,40.84,-0.0189,low
510,Clothing,162.76,88.12,45.86,-0.0189,low
511,Clothing,122.75,55.28,54.97,-0.0189,low
512,Clothing,38.7,20.6,46.77,-0.0189,low
513,Clothing,83.85,43.06,48.65,-0.0189,low
514,Clothing,128.39,52.82,58.86,-0.0189,low
515,Clothing,140.06,70.14,49.92,-0.0189,low
516,Clothing,67.89,29.66,56.31,-0.0189,low
517,Clothing,185.0,101.67,45.04,-0.0189,low
518,Clothing,196.0,88.27,54.96,-0.0189,low
519,Clothing,74.21,33.35,55.06,-0.0189,low
520,Clothing,22.99,13.04,43.28,-0.0189,low
521,Clothing,149.31,65.17,56.35,-0.0189,low
522,Clothing,150.57,74.01,50.85,-0.0189,low
523,Clothing,109.05,58.94,45.95,-0.0189,low
524,Clothing,32.35,15.68,51.53,-0.0189,low
525,Clothing,44.61,22.65,49.23,-0.0189,low
526,Clothing,149.4,60.0,59.84,-0.0189,low
527,Clothing,136.65,73.49,46.22,-0.0189,low
528,Clothing,49.78,26.33,47.11,-0.0189,low
529,Clothing,117.53,70.4,40.1,-0.0189,low
530,Clothing,21.53,9.71,54.9,-0.0189,low
531,Clothing,155.36,72.14,53.57,-0.0189,low
532,Clothing,199.32,104.91,47.37,-0.0189,low
533,Clothing,148.58,62.81,57.73,-0.0189,low
534,Clothing,87.43,45.24,48.26,-0.0189,low
535,Clothing,129.62,68.56,47.11,-0.0189,low
536,Clothing,32.2,15.53,51.77,-0.0189,low
537,Clothing,133.83,78.56,41.3,-0.0189,low
538,Clothing,118.72,56.9,52.07,-0.0189,low
539,Clothing,126.4,75.26,40.46,-0.0189,low
540,Clothing,132.75,75.69,42.98,-0.0189,low
541,Clothing,160.21,73.45,54.15,-0.0189,low
542,Clothing,96.44,55.02,42.95,-0.0177,low
543,Clothing,31.39,17.45,44.41,-0.0189,low
544,Clothing,151.1,60.49,59.97,-0.0189,low
545,Clothing,47.09,22.25,52.75,-0.0189,low
546,Clothing,141.89,57.01,59.82,-0.0189,low
547,Clothing,151.9,62.27,59.01,-0.0189,low
548,Clothing,119.63,48.34,59.59,-0.0189,low
549,Clothing,144.55,69.79,51.72,-0.0189,low
550,Clothing,186.98,82.92,55.65,-0.0189,low
551,Clothing,172.75,95.86,44.51,-0.0189,low
552,Clothing,100.42,50.59,49.62,-0.0189,low
553,Clothing,188.41,86.44,54.12,-0.0189,low
554,Clothing,24.22,10.15,58.09,-0.0189,low
555,Clothing,159.34,95.38,40.14,-0.0189,low
556,Clothing,39.3,20.45,47.96,-0.0189,low
557,Clothing,191.97,112.53,41.38,-0.0189,low
558,Clothing,67.2,36.8,45.24,-0.0189,low
559,Clothing,160.62,65.06,59.49,-0.0189,low
560,Clothing,158.69,93.14,41.31,-0.0189,low
561,Clothing,21.22,12.47,41.23,-0.0189,low
562,Clothing,40.76,20.12,50.64,-0.0189,low
563,Clothing,79.26,33.29,58.0,-0.0189,low
564,Clothing,193.23,94.29,51.2,-0.0189,low
565,Clothing,168.16,74.4,55.76,-0.0189,low
566,Clothing,196.54,107.84,45.13,-0.0189,low
567,Clothing,50.37,26.81,46.77,-0.0189,low
568,Clothing,190.2,77.32,59.35,-0.0189,low
569,Clothing,19.08,8.7,54.4,-0.0189,low
570,Clothing,172.36,84.07,51.22,-0.0189,low
571,Clothing,57.07,29.63,48.08,-0.0189,low
572,Clothing,161.46,79.15,50.98,-0.0189,low
573,Clothing,104.67,59.33,43.32,-0.0189,low
574,Clothing,138.77,70.43,49.25,-0.0189,low
575,Clothing,153.62,83.24,45.81,-0.0189,low
576,Clothing,99.96,58.94,41.04,-0.0189,low
577,Clothing,45.47,24.28,46.6,-0.0189,low
578,Clothing,137.03,77.79,43.23,-0.0189,low
579,Clothing,98.48,39.69,59.7,-0.0189,low
580,Clothing,20.03,11.76,41.29,-0.0189,low
581,Clothing,114.66,57.38,49.96,-0.0189,low
582,Clothing,88.52,51.46,41.87,-0.0189,low
583,Clothing,51.19,28.8,43.74,-0.0189,low
584,Clothing,155.13,84.5,45.53,-0.0189,low
585,Clothing,44.22,20.38,53.91,-0.0189,low
586,Clothing,73.6,31.54,57.15,-0.0189,low
587,Clothing,66.23,26.71,59.67,-0.0189,low
588,Clothing,52.37,29.49,43.69,-0.0189,low
589,Clothing,166.77,89.62,46.26,-0.0189,low
590,Clothing,163.67,81.66,50.11,-0.0189,low
591,Clothing,197.06,91.91,53.36,-0.0189,low
592,Clothing,45.7,19.36,57.64,-0.0189,low
593,Clothing,142.07,82.6,41.86,-0.0189,low
594,Clothing,167.25,93.33,44.2,-0.0189,low
595,Clothing,49.67,21.28,57.16,-0.0189,low
596,Clothing,35.49,15.9,55.2,-0.0189,low
597,Clothing,181.74,85.36,53.03,-0.0189,low
598,Clothing,62.05,27.06,56.39,-0.0189,low
599,Clothing,112.21,61.84,44.89,-0.0189,low
600,Clothing,33.62,18.56,44.79,-0.0189,low
601,Clothing,79.37,40.47,49.01,-0.0189,low
602,Clothing,135.46,64.45,52.42,-0.0189,low
603,Clothing,164.15,70.79,56.87,-0.0189,low
604,Clothing,20.76,9.39,54.77,-0.0189,low
605,Clothing,73.26,43.9,40.08,-0.0189,low
606,Clothing,57.03,24.67,56.74,-0.0189,low
607,Clothing,175.28,97.61,44.31,-0.0189,low
608,Clothing,156.18,80.95,48.17,-0.0189,low
609,Clothing,176.17,78.71,55.32,-0.0189,low
610,Clothing,138.02,75.63,45.2,-0.0189,low
611,Clothing,15.03,8.51,43.38,-0.0189,low
612,Clothing,85.6,49.15,42.58,-0.0189,low
613,Clothing,93.17,55.12,40.84,-0.0189,low
614,Clothing,69.06,28.86,58.21,-0.0189,low
615,Clothing,163.91,97.76,40.36,-0.0189,low
616,Clothing,131.22,64.75,50.66,-0.0189,low
617,Clothing,35.83,16.46,54.06,-0.0189,low
618,Clothing,32.86,18.13,44.83,-0.0189,low
619,Clothing,70.73,33.97,51.97,-0.0189,low
620,Clothing,70.49,31.82,54.86,-0.0189,low
621,Clothing,182.04,78.19,57.05,-0.0189,low
622,Clothing,124.75,52.59,57.84,-0.0189,low
623,Clothing,67.78,34.85,48.58,-0.0189,low
624,Clothing,121.07,56.69,53.18,-0.0189,low
625,Clothing,125.81,72.59,42.3,-0.0189,low
626,Clothing,183.28,85.44,53.38,-0.0189,low
627,Clothing,177.61,86.26,51.43,-0.0189,low
628,Clothing,183.48,93.05,49.29,-0.0189,low
629,Clothing,180.12,92.1,48.87,-0.0189,low
630,Clothing,97.37,43.06,55.78,-0.0189,low
631,Clothing,140.14,80.39,42.64,-0.0189,low
632,Clothing,105.22,49.41,53.04,-0.0189,low
633,Clothing,102.49,41.33,59.67,-0.0189,low
634,Clothing,81.94,41.42,49.45,-0.0189,low
635,Clothing,40.9,22.28,45.53,-0.0189,low
636,Clothing,76.3,38.42,49.65,-0.0189,low
637,Clothing,102.74,49.5,51.82,-0.0189,low
638,Clothing,16.42,9.13,44.4,-0.0189,low
639,Clothing,34.98,18.62,46.77,-0.0189,low
640,Clothing,120.83,60.11,50.25,-0.0189,low
641,Clothing,88.45,51.53,41.74,-0.0189,low
642,Clothing,36.06,19.15,46.89,-0.0189,low
643,Clothing,139.95,82.71,40.9,-0.0189,low
644,Clothing,186.94,105.99,43.3,-0.0189,low
645,Clothing,91.04,38.1,58.15,-0.0189,low
646,Clothing,127.46,68.59,46.19,-0.0189,low
647,Clothing,191.69,83.53,56.42,-0.0189,low
648,Clothing,15.39,7.03,54.32,-0.0189,low
649,Clothing,142.02,81.96,42.29,-0.0189,low
650,Clothing,83.27,47.95,42.42,-0.0189,low
651,Clothing,181.56,94.26,48.08,-0.0189,low
652,Clothing,189.22,88.23,53.37,-0.0189,low
653,Clothing,81.96,39.44,51.88,-0.0189,low
654,Clothing,40.69,23.47,42.32,-0.0189,low
655,Clothing,148.94,85.77,42.41,-0.0189,low
656,Clothing,27.29,13.46,50.68,-0.0189,low
657,Clothing,143.55,70.84,50.65,-0.0189,low
658,Clothing,30.61,15.92,47.99,-0.0189,low
659,Clothing,164.48,91.58,44.32,-0.0189,low
660,Clothing,27.47,14.35,47.76,-0.0189,low
661,Clothing,89.72,52.44,41.55,-0.0189,low
662,Clothing,174.42,84.06,51.81,-0.0189,low
663,Clothing,86.08,43.9,49.0,-0.0189,low
664,Clothing,94.73,50.8,46.37,-0.0189,low
665,Clothing,126.2,57.91,54.11,-0.0189,low
666,Clothing,45.87,23.57,48.62,-0.0189,low
667,Clothing,179.67,95.37,46.92,-0.0189,low
668,Clothing,19.71,9.28,52.92,-0.0189,low
669,Clothing,78.01,45.69,41.43,-0.0189,low
670,Clothing,33.73,14.52,56.95,-0.0189,low
671,Clothing,122.34,59.71,51.19,-0.0189,low
672,Clothing,41.0,20.62,49.71,-0.0189,low
673,Clothing,193.34,101.15,47.68,-0.0189,low
674,Clothing,86.78,49.29,43.2,-0.0189,low
675,Clothing,42.21,21.21,49.75,-0.0189,low
676,Clothing,169.56,89.18,47.41,-0.0189,low
677,Clothing,102.69,52.49,48.88,-0.0189,low
678,Clothing,115.9,67.5,41.76,-0.0189,low
679,Clothing,20.72,8.41,59.41,-0.0189,low
680,Clothing,43.52,21.29,51.08,-0.0189,low
681,Clothing,155.95,67.57,56.67,-0.0189,low
682,Clothing,70.93,38.88,45.19,-0.0189,low
683,Clothing,25.66,13.64,46.84,-0.0189,low
684,Clothing,193.79,94.66,51.15,-0.0189,low
685,Clothing,122.39,70.03,42.78,-0.0189,low
686,Clothing,130.85,65.72,49.77,-0.0189,low
687,Clothing,198.86,84.3,57.61,-0.0189,low
688,Clothing,100.37,45.55,54.62,-0.0189,low
689,Clothing,102.98,50.6,50.86,-0.0189,low
690,Clothing,183.25,83.48,54.44,-0.0189,low
691,Clothing,22.03,9.93,54.93,-0.0189,low
692,Clothing,161.93,88.23,45.51,-0.0189,low
693,Clothing,194.38,79.73,58.98,-0.0189,low
694,Clothing,104.43,44.62,57.27,-0.0189,low
695,Clothing,67.87,37.96,44.07,-0.0189,low
696,Clothing,184.97,97.58,47.25,-0.0189,low
697,Clothing,180.47,91.82,49.12,-0.0189,low
698,Clothing,126.39,60.88,51.83,-0.0189,low
699,Clothing,52.09,30.12,42.18,-0.0189,low
700,Clothing,96.24,41.44,56.94,-0.0189,low
701,Clothing,97.94,48.77,50.2,-0.0189,low
702,Clothing,103.22,47.73,53.76,-0.0189,low
703,Clothing,143.12,82.02,42.69,-0.0189,low
704,Clothing,163.82,89.16,45.57,-0.0189,low
705,Clothing,199.6,92.74,53.54,-0.0189,low
706,Clothing,151.51,65.63,56.68,-0.0189,low
707,Clothing,16.05,6.62,58.75,-0.0189,low
708,Clothing,156.73,67.52,56.92,-0.0189,low
709,Clothing,148.78,80.93,45.6,-0.0189,low
710,Clothing,79.53,45.95,42.22,-0.0189,low
711,Clothing,190.32,111.44,41.45,-0.0189,low
712,Clothing,111.68,60.32,45.99,-0.0189,low
713,Clothing,161.99,74.29,54.14,-0.0189,low
714,Clothing,28.49,14.8,48.05,-0.0189,low
715,Clothing,66.99,29.43,56.07,-0.0189,low
716,Clothing,122.9,53.04,56.84,-0.0189,low
717,Clothing,55.57,32.97,40.67,-0.0189,low
718,Clothing,91.98,41.21,55.2,-0.0189,low
719,Clothing,123.38,58.61,52.5,-0.0189,low
720,Clothing,141.28,77.93,44.84,-0.0189,low
721,Clothing,71.09,38.53,45.8,-0.0189,low
722,Clothing,184.61,84.16,54.41,-0.0189,low
723,Clothing,39.76,18.85,52.59,-0.0189,low
724,Clothing,153.5,82.35,46.35,-0.0189,low
725,Clothing,159.86,73.05,54.3,-0.0189,low
726,Clothing,101.39,53.93,46.81,-0.0189,low
727,Clothing,30.3,12.54,58.61,-0.0189,low
728,Clothing,39.04,19.01,51.31,-0.0189,low
729,Clothing,120.78,50.55,58.15,-0.0189,low
730,Clothing,93.14,48.86,47.54,-0.0189,low
731,Clothing,31.52,14.58,53.74,-0.0189,low
732,Clothing,86.72,41.06,52.65,-0.0189,low
733,Clothing,146.91,68.57,53.33,-0.0189,low
734,Clothing,38.98,18.12,53.51,-0.0189,low
735,Clothing,34.49,15.3,55.64,-0.0189,low
736,Clothing,23.91,12.62,47.22,-0.0189,low
737,Clothing,103.05,59.54,42.22,-0.0189,low
738,Clothing,15.53,6.65,57.18,-0.0189,low
739,Clothing,117.13,60.54,48.31,-0.0189,low
740,Clothing,136.61,69.06,49.45,-0.0189,low
741,Clothing,140.4,67.17,52.16,-0.0189,low
742,Clothing,40.27,18.91,53.04,-0.0189,low
743,Clothing,73.39,34.57,52.9,-0.0189,low
744,Clothing,146.94,82.31,43.98,-0.0189,low
745,Clothing,68.17,35.89,47.35,-0.0189,low
746,Clothing,35.63,17.7,50.32,-0.0189,low
747,Clothing,142.29,78.49,44.84,-0.0189,low
748,Clothing,38.01,19.66,48.28,-0.0189,low
749,Clothing,89.79,44.34,50.62,-0.0189,low
750,Clothing,100.86,41.08,59.27,-0.0189,low
751,Clothing,140.35,75.46,46.23,-0.0189,low
752,Clothing,111.44,45.11,59.52,-0.0189,low
753,Clothing,29.13,15.25,47.65,-0.0189,low
754,Clothing,48.62,24.94,48.7,-0.0189,low
755,Clothing,158.03,78.45,50.36,-0.0189,low
756,Clothing,83.77,50.24,40.03,-0.0189,low
757,Clothing,134.59,54.53,59.48,-0.0189,low
758,Clothing,116.19,50.43,56.6,-0.0189,low
759,Clothing,88.63,47.81,46.06,-0.0189,low
760,Clothing,57.22,31.51,44.93,-0.0189,low
761,Clothing,153.28,77.44,49.48,-0.0189,low
762,Clothing,192.19,79.08,58.85,-0.0189,low
763,Clothing,115.73,47.15,59.26,-0.0189,low
764,Clothing,52.92,24.07,54.52,-0.0189,low
765,Clothing,130.15,57.75,55.63,-0.0189,low
766,Clothing,42.19,18.47,56.22,-0.0189,low
767,Clothing,133.92,58.66,56.2,-0.0189,low
768,Clothing,114.68,67.42,41.21,-0.0189,low
769,Clothing,42.25,25.28,40.17,-0.0189,low
770,Clothing,97.82,56.07,42.68,-0.0189,low
771,Clothing,155.8,82.44,47.09,-0.0189,low
772,Clothing,193.03,91.85,52.42,-0.0189,low
773,Clothing,48.36,24.58,49.17,-0.0189,low
774,Clothing,104.05,43.75,57.95,-0.0189,low
775,Clothing,40.34,16.18,59.89,-0.0189,low
776,Clothing,87.49,40.96,53.18,-0.0189,low
777,Clothing,191.01,76.6,59.9,-0.0189,low
778,Clothing,111.67,62.11,44.38,-0.0189,low
779,Clothing,185.09,104.54,43.52,-0.0189,low
780,Clothing,17.63,7.65,56.61,-0.0189,low
781,Clothing,80.68,37.14,53.97,-0.0189,low
782,Clothing,191.29,77.78,59.34,-0.0189,low
783,Clothing,103.23,47.11,54.36,-0.0189,low
784,Clothing,138.32,78.49,43.25,-0.0189,low
785,Clothing,107.3,64.12,40.24,-0.0189,low
786,Clothing,81.05,33.62,58.52,-0.0189,low
787,Clothing,23.52,10.31,56.16,-0.0189,low
788,Clothing,61.96,34.13,44.92,-0.0189,low
789,Clothing,180.51,108.29,40.01,-0.0189,low
790,Clothing,43.45,17.47,59.79,-0.0189,low
791,Clothing,106.51,52.98,50.26,-0.0189,low
792,Clothing,87.6,39.35,55.08,-0.0189,low
793,Clothing,190.92,92.52,51.54,-0.0189,low
794,Clothing,198.6,103.82,47.72,-0.0189,low
795,Clothing,91.89,39.56,56.95,-0.0189,low
796,Clothing,177.31,71.83,59.49,-0.0189,low
797,Clothing,55.86,33.08,40.78,-0.0189,low
798,Clothing,47.42,20.23,57.34,-0.0189,low
799,Clothing,190.83,92.3,51.63,-0.0189,low
800,Clothing,94.09,50.31,46.53,-0.0189,low
801,Groceries,6.03,4.74,21.39,0.0013,low
802,Groceries,13.74,10.07,26.71,0.0013,low
803,Groceries,15.93,13.05,18.08,0.0013,low
804,Groceries,10.28,7.82,23.93,0.0013,low
805,Groceries,12.2,9.83,19.43,0.0013,low
806,Groceries,14.88,12.44,16.4,0.0013,low
807,Groceries,22.35,16.4,26.62,0.0013,low
808,Groceries,6.24,4.48,28.21,0.0013,low
809,Groceries,13.91,11.75,15.53,0.0013,low
810,Groceries,2.0,1.58,21.0,0.0013,low
811,Groceries,29.25,23.87,18.39,0.0013,low
812,Groceries,14.25,10.23,28.21,0.0013,low
813,Groceries,10.68,7.91,25.94,0.0013,low
814,Groceries,25.76,20.26,21.35,0.0013,low
815,Groceries,21.95,15.97,27.24,0.0013,low
816,Groceries,29.99,23.67,21.07,0.0013,low
817,Groceries,6.19,4.91,20.68,0.0013,low
818,Groceries,2.58,2.09,18.99,0.0013,low
819,Groceries,28.66,24.18,15.63,-0.0015,low
820,Groceries,18.84,15.18,19.43,0.0013,low
821,Groceries,23.25,19.4,16.56,0.0013,low
822,Groceries,6.82,4.8,29.62,0.0013,low
823,Groceries,24.5,20.38,16.82,0.0013,low
824,Groceries,26.13,21.14,19.1,0.0013,low
825,Groceries,7.47,5.96,20.21,0.0013,low
826,Groceries,6.41,5.33,16.85,0.0013,low
827,Groceries,20.79,16.31,21.55,0.0013,low
828,Groceries,12.65,10.44,17.47,0.0013,low
829,Groceries,2.45,1.8,26.53,0.0013,low
830,Groceries,19.25,13.93,27.64,0.0013,low
831,Groceries,16.03,11.93,25.58,0.0013,low
832,Groceries,17.14,13.46,21.47,0.0013,low
833,Groceries,15.5,12.9,16.77,0.0013,low
834,Groceries,13.1,10.88,16.95,0.0013,low
835,Groceries,6.4,5.14,19.69,0.0017,low
836,Groceries,16.04,13.46,16.08,0.0013,low
837,Groceries,25.32,18.08,28.59,0.0013,low
838,Groceries,20.87,17.58,15.76,0.0013,low
839,Groceries,10.05,8.08,19.6,0.0013,low
840,Groceries,19.4,15.52,20.0,-0.0035,low
841,Groceries,13.33,11.19,16.05,0.0013,low
842,Groceries,10.0,7.85,21.5,0.0013,low
843,Groceries,4.02,3.29,18.16,0.0013,low
844,Groceries,19.97,14.96,25.09,0.0013,low
845,Groceries,4.84,3.91,19.21,0.0013,low
846,Groceries,27.61,23.42,15.18,0.0013,low
847,Groceries,7.02,4.94,29.63,0.0013,low
848,Groceries,13.3,9.83,26.09,0.0013,low
849,Groceries,13.84,11.04,20.23,0.0013,low
850,Groceries,18.95,14.64,22.74,0.0013,low
851,Groceries,10.05,7.55,24.88,0.0013,low
852,Groceries,18.67,15.39,17.57,0.0013,low
853,Groceries,14.05,10.48,25.41,0.0013,low
854,Groceries,4.58,3.51,23.36,0.0013,low
855,Groceries,21.71,17.24,20.59,0.0013,low
856,Groceries,14.62,10.95,25.1,0.0013,low
857,Groceries,9.59,7.29,23.98,-0.0036,low
858,Groceries,28.51,23.78,16.59,0.0013,low
859,Groceries,28.45,21.04,26.05,0.0013,low
860,Groceries,23.62,17.86,24.39,0.0013,low
861,Groceries,13.43,11.38,15.26,0.0013,low
862,Groceries,17.18,12.18,29.1,0.0013,low
863,Groceries,22.32,16.91,24.24,0.0013,low
864,Groceries,2.23,1.75,21.52,0.0013,low
865,Groceries,22.95,16.36,28.71,0.0013,low
866,Groceries,14.16,10.5,25.85,0.0013,low
867,Groceries,18.5,14.02,24.22,0.0013,low
868,Groceries,8.78,6.52,25.74,0.0016,low
869,Groceries,26.57,19.64,26.08,0.0013,low
870,Groceries,2.44,2.05,15.98,0.0013,low
871,Groceries,14.85,10.99,25.99,0.0013,low
872,Groceries,20.84,17.46,16.22,0.0013,low
873,Groceries,24.54,17.83,27.34,0.0013,low
874,Groceries,24.03,18.99,20.97,0.0013,low
875,Groceries,16.6,13.94,16.02,0.0013,low
876,Groceries,27.78,21.18,23.76,0.0012,low
877,Groceries,26.23,18.69,28.75,0.0013,low
878,Groceries,2.98,2.18,26.85,0.0013,low
879,Groceries,26.46,19.96,24.57,0.0013,low
880,Groceries,16.98,14.07,17.14,0.0013,low
881,Groceries,25.09,20.23,19.37,0.0013,low
882,Groceries,2.61,2.1,19.54,0.0013,low
883,Groceries,15.75,11.2,28.89,0.0013,low
884,Groceries,13.47,10.13,24.8,0.0013,low
885,Groceries,6.49,5.45,16.02,0.0013,low
886,Groceries,20.6,14.79,28.2,0.0013,low
887,Groceries,14.49,10.56,27.12,0.0013,low
888,Groceries,27.89,21.85,21.66,0.0013,low
889,Groceries,11.99,9.56,20.27,0.0013,low
890,Groceries,25.19,20.6,18.22,0.0013,low
891,Groceries,19.7,15.64,20.61,0.0013,low
892,Groceries,10.92,7.8,28.57,0.0013,low
893,Groceries,16.09,13.21,17.9,0.0013,low
894,Groceries,26.76,21.36,20.18,0.0013,low
895,Groceries,2.37,1.91,19.41,0.0013,low
896,Groceries,22.21,17.6,20.76,0.0013,low
897,Groceries,22.74,16.39,27.92,0.0013,low
898,Groceries,16.42,13.56,17.42,0.0013,low
899,Groceries,13.6,10.07,25.96,0.0013,low
900,Groceries,11.92,9.94,16.61,0.0013,low
901,Groceries,16.54,12.55,24.12,0.0013,low
902,Groceries,18.01,12.64,29.82,0.0013,low
903,Groceries,14.01,10.77,23.13,0.0013,low
904,Groceries,6.81,5.28,22.47,0.0013,low
905,Groceries,26.37,19.92,24.46,0.0013,low
906,Groceries,15.88,11.28,28.97,0.0013,low
907,Groceries,7.78,6.16,20.82,0.0013,low
908,Groceries,7.72,5.97,22.67,0.0013,low
909,Groceries,2.51,1.84,26.69,0.0354,low
910,Groceries,15.28,11.7,23.43,0.0091,low
911,Groceries,21.28,17.28,18.8,0.0013,low
912,Groceries,21.52,15.86,26.3,0.0013,low
913,Groceries,26.48,21.7,18.05,0.0013,low
914,Groceries,9.99,7.69,23.02,0.0013,low
915,Groceries,24.98,19.72,21.06,0.0013,low
916,Groceries,4.12,3.26,20.87,0.0049,low
917,Groceries,9.86,8.07,18.15,0.0013,low
918,Groceries,22.81,16.49,27.71,0.0013,low
919,Groceries,29.49,23.07,21.77,0.0013,low
920,Groceries,29.7,24.21,18.48,0.0013,low
921,Groceries,3.2,2.51,21.56,0.0013,low
922,Groceries,21.79,17.3,20.61,0.0013,low
923,Groceries,3.27,2.61,20.18,-0.0073,low
924,Groceries,25.28,18.29,27.65,0.0013,low
925,Groceries,19.7,16.46,16.45,0.0013,low
926,Groceries,23.46,17.89,23.74,0.0013,low
927,Groceries,11.81,8.84,25.15,0.0013,low
928,Groceries,2.41,1.97,18.26,0.0013,low
929,Groceries,12.83,9.63,24.94,0.0013,low
930,Groceries,6.44,5.22,18.94,0.0013,low
931,Groceries,20.32,14.56,28.35,0.0013,low
932,Groceries,19.71,16.29,17.35,0.0013,low
933,Groceries,22.06,17.85,19.08,0.0013,low
934,Groceries,8.76,7.16,18.26,0.0013,low
935,Groceries,16.2,13.31,17.84,0.0013,low
936,Groceries,21.49,17.03,20.75,0.0013,low
937,Groceries,28.84,22.65,21.46,0.0013,low
938,Groceries,28.29,21.35,24.53,0.0013,low
939,Groceries,25.13,19.61,21.97,0.0013,low
940,Groceries,18.67,15.13,18.96,0.0013,low
941,Groceries,14.92,10.48,29.76,0.0013,low
942,Groceries,21.57,17.14,20.54,0.0013,low
943,Groceries,14.99,12.15,18.95,-0.016,low
944,Groceries,26.88,19.52,27.38,0.0013,low
945,Groceries,23.95,18.82,21.42,0.0013,low
946,Groceries,14.22,10.66,25.04,0.0294,low
947,Groceries,22.94,16.7,27.2,0.0013,low
948,Groceries,29.97,24.01,19.89,0.0013,low
949,Groceries,26.02,18.22,29.98,0.0013,low
950,Groceries,10.91,7.7,29.42,0.0134,low
951,Groceries,25.78,20.34,21.1,0.0013,low
952,Groceries,8.5,7.21,15.18,0.0013,low
953,Groceries,23.34,19.7,15.6,0.0013,low
954,Groceries,17.78,13.45,24.35,0.0013,low
955,Groceries,18.43,14.06,23.71,0.0013,low
956,Groceries,23.19,18.17,21.65,0.0013,low
957,Groceries,12.9,10.52,18.45,0.0013,low
958,Groceries,28.02,22.38,20.13,-0.0073,low
959,Groceries,15.14,11.86,21.66,0.0013,low
960,Groceries,26.11,20.39,21.91,0.0013,low
961,Groceries,28.58,20.72,27.5,0.0013,low
962,Groceries,5.08,3.61,28.94,0.0013,low
963,Groceries,3.52,2.65,24.72,0.0013,low
964,Groceries,3.95,3.03,23.29,0.0013,low
965,Groceries,13.59,11.14,18.03,0.0013,low
966,Groceries,25.45,20.98,17.56,0.0013,low
967,Groceries,23.81,18.06,24.15,0.0013,low
968,Groceries,14.74,11.01,25.31,0.0013,low
969,Groceries,15.68,12.38,21.05,0.0013,low
970,Groceries,18.03,14.58,19.13,0.0064,low
971,Groceries,22.74,19.01,16.4,0.0139,low
972,Groceries,2.89,2.27,21.45,0.0013,low
973,Groceries,26.67,19.14,28.23,0.0013,low
974,Groceries,29.33,21.92,25.26,0.0013,low
975,Groceries,24.4,17.5,28.28,0.0013,low
976,Groceries,7.62,6.23,18.24,0.0013,low
977,Groceries,15.02,10.86,27.7,0.0013,low
978,Groceries,3.88,2.73,29.64,0.0013,low
979,Groceries,25.87,18.35,29.07,0.0013,low
980,Groceries,24.1,18.98,21.24,0.0013,low
981,Groceries,15.3,12.88,15.82,0.0013,low
982,Groceries,14.28,11.0,22.97,-0.0093,low
983,Groceries,29.1,22.82,21.58,-0.0048,low
984,Groceries,8.51,7.07,16.92,0.0013,low
985,Groceries,11.9,9.58,19.5,0.0013,low
986,Groceries,6.76,4.84,28.4,0.0013,low
987,Groceries,25.22,18.76,25.61,0.0013,low
988,Groceries,16.15,13.38,17.15,0.0013,low
989,Groceries,9.66,7.5,22.36,0.0013,low
990,Groceries,14.87,11.96,19.57,0.0013,low
991,Groceries,9.89,7.87,20.42,0.0013,low
992,Groceries,18.08,13.56,25.0,0.0013,low
993,Groceries,10.79,8.3,23.08,0.0013,low
994,Groceries,23.42,16.6,29.12,0.0013,low
995,Groceries,16.64,12.97,22.06,0.0013,low
996,Groceries,15.53,11.25,27.56,0.0013,low
997,Groceries,24.39,20.28,16.85,0.0013,low
998,Groceries,23.35,19.41,16.87,0.0013,low
999,Groceries,28.64,23.59,17.63,0.0013,low
1000,Groceries,18.22,14.15,22.34,0.0013,low
1001,Groceries,17.47,13.87,20.61,0.0013,low
1002,Groceries,6.63,4.79,27.75,-0.0,low
1003,Groceries,13.38,9.56,28.55,0.0013,low
1004,Groceries,24.0,19.49,18.79,0.0013,low
1005,Groceries,27.03,21.61,20.05,0.0013,low
1006,Groceries,24.29,20.01,17.62,0.0013,low
1007,Groceries,9.07,7.0,22.82,0.0013,low
1008,Groceries,2.02,1.45,28.22,0.0015,low
1009,Groceries,19.57,14.43,26.26,-0.0019,low
1010,Groceries,17.52,14.37,17.98,0.0013,low
1011,Groceries,28.56,20.23,29.17,0.0013,low
1012,Groceries,24.0,18.28,23.83,0.0013,low
1013,Groceries,23.63,17.6,25.52,-0.0032,low
1014,Groceries,16.36,12.18,25.55,0.0013,low
1015,Groceries,13.14,9.54,27.4,0.0013,low
1016,Groceries,2.85,2.34,17.89,0.0013,low
1017,Groceries,19.22,13.71,28.67,0.0013,low
1018,Groceries,16.04,13.51,15.77,0.0013,low
1019,Groceries,25.88,18.39,28.94,0.0013,low
1020,Groceries,2.7,2.11,21.85,0.0013,low
1021,Groceries,22.29,18.57,16.69,-0.0026,low
1022,Groceries,6.86,5.44,20.7,0.0013,low
1023,Groceries,23.02,19.13,16.9,0.0013,low
1024,Groceries,8.63,6.46,25.14,0.0013,low
1025,Groceries,10.91,8.05,26.21,0.0013,low
1026,Groceries,9.92,7.81,21.27,0.0013,low
1027,Groceries,28.92,21.68,25.03,0.0013,low
1028,Groceries,18.72,14.08,24.79,0.0013,low
1029,Groceries,19.35,14.71,23.98,0.0013,low
1030,Groceries,11.81,8.42,28.7,0.0013,low
1031,Groceries,14.76,11.04,25.2,0.0013,low
1032,Groceries,11.71,9.19,21.52,0.0013,low
